CustomerID,InvoiceDate,Amount
C094,2024-12-22,1771
C050,2024-11-13,2637
C086,2024-02-27,2978
C085,2024-09-07,1767
C041,2024-08-11,4962
C034,2024-05-01,4249
C033,2024-07-19,2430
C097,2024-06-28,1186
C019,2024-07-02,1739
C038,2024-11-24,3904
C002,2024-04-27,4888
C021,2024-03-16,2558
C083,2024-09-13,2155
C064,2024-06-17,2871
C006,2024-08-29,4789
C014,2024-12-24,3033
C068,2024-09-10,3938
C087,2024-11-27,550
C016,2024-10-07,2181
C006,2024-12-24,4321
C010,2024-01-16,2972
C064,2024-02-16,784
C056,2024-06-18,2198
C091,2024-02-03,3713
C095,2024-06-23,2060
C060,2024-06-26,4078
C064,2024-03-30,3685
C044,2024-10-15,802
C004,2024-10-09,599
C051,2024-11-07,3007
C094,2024-01-26,2585
C033,2024-03-12,633
C098,2024-05-25,766
C093,2024-11-20,3629
C049,2024-07-05,1890
C072,2024-11-16,1806
C007,2024-06-14,2403
C088,2024-12-23,1640
C043,2024-08-24,500
C031,2024-01-13,2954
C086,2024-09-05,4093
C020,2024-04-09,2114
C057,2024-08-09,4232
C073,2024-05-01,3257
C031,2024-02-29,3495
C005,2024-01-20,889
C039,2024-11-06,3043
C032,2024-05-02,704
C053,2024-08-27,3725
C003,2024-06-24,2127
C085,2024-02-25,4235
C080,2024-06-02,3711
C078,2024-05-09,4356
C011,2024-06-26,3040
C072,2024-10-19,2897
C026,2024-08-25,2043
C052,2024-04-06,2168
C083,2024-02-29,2525
C073,2024-06-04,2520
C058,2024-01-12,4178
C079,2024-10-07,969
C018,2024-10-28,1048
C100,2024-08-06,1609
C022,2024-08-28,4224
C066,2024-07-13,4986
C068,2024-06-06,1759
C012,2024-08-16,4841
C030,2024-04-03,1527
C079,2024-03-10,3595
C002,2024-04-15,2137
C076,2024-05-11,2414
C018,2024-09-05,1535
C065,2024-10-18,1719
C036,2024-08-20,3099
C015,2024-09-13,4122
C002,2024-08-10,1278
C051,2024-05-31,4316
C039,2024-10-03,2867
C062,2024-03-07,4751
C025,2024-11-17,3290
C044,2024-01-10,4999
C013,2024-08-28,2340
C097,2024-02-20,3739
C052,2024-10-08,4526
C048,2024-06-02,3301
C021,2024-06-25,1818
C044,2024-04-29,4948
C070,2024-01-13,4723
C095,2024-06-30,3820
C089,2024-09-20,2891
C078,2024-02-23,4068
C010,2024-05-08,799
C024,2024-09-17,1744
C067,2024-03-21,4509
C059,2024-06-30,2578
C097,2024-10-08,4802
C038,2024-01-29,902
C038,2024-10-06,2233
C043,2024-10-29,3524
C070,2024-04-04,2490
C097,2024-04-01,637
C050,2024-11-24,907
C035,2024-11-12,4766
C004,2024-10-10,1869
C021,2024-03-26,4165
C031,2024-09-07,2078
C097,2024-02-28,3931
C002,2024-09-24,3488
C083,2024-06-30,4204
C053,2024-09-19,630
C005,2024-01-06,3711
C059,2024-12-13,2590
C001,2024-03-09,535
C086,2024-09-07,3606
C027,2024-11-01,2620
C059,2024-09-03,2355
C018,2024-07-18,1375
C081,2024-08-27,1772
C093,2024-07-01,4297
C085,2024-11-26,4340
C030,2024-09-03,2338
C031,2024-08-27,799
C002,2024-01-30,548
C029,2024-08-08,1255
C085,2024-08-14,4605
C034,2024-02-26,3875
C010,2024-10-03,2839
C099,2024-02-10,4966
C003,2024-12-13,2975
C006,2024-07-06,4844
C004,2024-07-17,3032
C074,2024-07-15,4187
C064,2024-12-17,2809
C010,2024-05-05,1074
C043,2024-11-28,2405
C018,2024-11-15,1840
C014,2024-11-20,1878
C063,2024-06-15,2539
C045,2024-05-21,501
C011,2024-02-04,4804
C076,2024-04-25,2010
C068,2024-12-24,3221
C032,2024-09-10,2169
C047,2024-09-10,3751
C008,2024-03-24,2721
C027,2024-08-24,2336
C032,2024-10-06,2758
C085,2024-02-26,4607
C099,2024-01-28,2887
C063,2024-12-02,1637
C019,2024-12-26,4871
C014,2024-05-20,1880
C028,2024-12-20,3738
C046,2024-12-15,3502
C088,2024-07-19,2584
C059,2024-04-23,1018
C027,2024-08-01,1598
C084,2024-03-30,3386
C029,2024-03-07,4040
C068,2024-11-20,943
C072,2024-03-01,4823
C011,2024-04-15,4336
C039,2024-11-17,652
C086,2024-01-10,4650
C020,2024-08-28,4079
C046,2024-02-15,4912
C057,2024-09-19,1067
C091,2024-07-01,1809
C081,2024-06-05,4395
C066,2024-10-26,3522
C032,2024-03-03,2153
C100,2024-11-20,4002
C012,2024-10-26,3299
C051,2024-02-23,1538
C073,2024-02-24,4890
C031,2024-04-09,2959
C059,2024-07-08,2521
C023,2024-12-20,3855
C014,2024-04-19,2739
C072,2024-08-20,4450
C064,2024-05-19,2891
C081,2024-06-23,1617
C078,2024-03-02,1273
C058,2024-06-05,2631
C012,2024-06-26,4977
C040,2024-08-09,2705
C071,2024-05-05,1219
C082,2024-09-19,1183
C024,2024-02-01,3822
C078,2024-04-19,1990
C028,2024-02-11,3898
C042,2024-10-26,1854
C040,2024-02-15,680
C039,2024-04-05,2448
C052,2024-02-22,3333
C057,2024-07-04,544
C045,2024-10-23,4674
C098,2024-11-13,4898
C030,2024-01-27,1024
C051,2024-01-09,3679
C030,2024-09-26,1661
C073,2024-10-21,2217
C063,2024-03-29,3457
C068,2024-01-26,645
C023,2024-10-17,1704
C069,2024-06-30,2551
C030,2024-08-23,602
C076,2024-03-19,3102
C025,2024-07-17,4565
C046,2024-04-07,1820
C028,2024-06-27,3243
C027,2024-11-16,3332
C083,2024-01-15,1066
C085,2024-08-07,2028
C028,2024-02-07,2311
C051,2024-10-26,829
C029,2024-02-04,3614
C034,2024-03-06,4241
C065,2024-03-05,1593
C040,2024-06-29,3986
C025,2024-08-19,3647
C014,2024-10-28,3549
C070,2024-01-03,793
C034,2024-07-11,1827
C041,2024-04-18,2523
C073,2024-04-29,4352
C013,2024-05-31,1839
C024,2024-03-12,2727
C034,2024-01-23,3282
C040,2024-04-11,1147
C035,2024-03-18,2913
C093,2024-06-25,4734
C067,2024-12-16,1016
C085,2024-11-22,878
C006,2024-05-01,1901
C050,2024-03-17,3044
C075,2024-02-17,2235
C046,2024-06-14,4057
C023,2024-05-17,3998
C042,2024-07-09,1631
C092,2024-11-21,3058
C040,2024-06-16,4280
C040,2024-03-31,4167
C052,2024-01-20,4838
C007,2024-07-21,2449
C073,2024-12-19,1343
C044,2024-08-23,3312
C055,2024-04-11,2254
C046,2024-01-02,951
C087,2024-08-26,2848
C037,2024-11-18,3904
C077,2024-08-22,1820
C037,2024-09-08,4709
C097,2024-10-23,817
C036,2024-06-08,1255
C090,2024-12-01,3467
C027,2024-03-22,3855
C071,2024-05-01,1336
C038,2024-11-23,2868
C041,2024-03-10,1273
C031,2024-05-24,3721
C027,2024-03-01,663
C090,2024-12-07,3565
C068,2024-02-08,1873
C020,2024-08-23,4470
C090,2024-06-23,2940
C006,2024-04-22,3838
C028,2024-09-23,4588
C100,2024-01-01,1759
C019,2024-03-07,846
C082,2024-05-18,2211
C071,2024-08-06,2086
C032,2024-07-26,2619
C095,2024-05-01,624
C013,2024-09-03,2240
C019,2024-06-17,3026
C088,2024-07-13,1271
C055,2024-11-21,3115
C084,2024-03-11,3759
C096,2024-06-08,2496
C008,2024-02-08,1070
C082,2024-05-16,1310
C012,2024-11-02,820
C090,2024-01-22,3170
C076,2024-10-07,4127
C047,2024-06-21,3062
C061,2024-07-14,2754
C094,2024-08-01,1262
C100,2024-07-01,2119
C063,2024-11-27,2615
C075,2024-11-18,1357
C010,2024-07-18,4840
C065,2024-11-10,2991
C015,2024-03-26,2677
C087,2024-04-15,2168
C023,2024-07-14,1338
C044,2024-05-12,4705
C022,2024-08-06,1900
C098,2024-04-07,1860
C052,2024-03-28,3953
C012,2024-03-23,4267
C024,2024-10-17,4416
C017,2024-04-15,3896
C054,2024-05-01,505
C015,2024-09-19,3450
C073,2024-07-26,558
C055,2024-01-08,2082
C049,2024-02-02,4727
C022,2024-03-05,998
C089,2024-01-30,1541
C049,2024-10-12,4235
C061,2024-09-10,4428
C034,2024-08-05,4177
C021,2024-05-02,4808
C091,2024-04-17,3415
C064,2024-03-20,1791
C020,2024-04-10,3333
C016,2024-12-29,2207
C072,2024-06-22,2620
C082,2024-06-18,2238
C002,2024-03-28,2539
C001,2024-01-25,640
C080,2024-08-23,4694
C050,2024-09-23,843
C032,2024-07-10,1642
C093,2024-06-30,1662
C088,2024-04-06,1960
C057,2024-10-22,2676
C069,2024-10-16,4221
C098,2024-08-05,1063
C022,2024-02-22,2055
C089,2024-04-21,4140
C050,2024-03-05,586
C016,2024-09-07,1730
C081,2024-04-05,927
C003,2024-02-24,747
C056,2024-07-26,2340
C099,2024-05-17,2213
C011,2024-08-23,3425
C076,2024-11-24,1532
C028,2024-01-25,2923
C065,2024-01-24,2122
C048,2024-01-12,658
C004,2024-04-15,2438
C085,2024-10-30,589
C038,2024-04-02,1876
C073,2024-03-07,2611
C010,2024-09-02,1530
C087,2024-05-06,1600
C060,2024-12-03,3984
C074,2024-03-18,4525
C078,2024-07-23,4070
C015,2024-05-14,1721
C097,2024-08-12,2455
C015,2024-11-28,3624
C051,2024-08-21,835
C026,2024-07-30,3119
C077,2024-02-02,4914
C026,2024-03-25,1155
C073,2024-11-16,2068
C016,2024-04-13,2631
C043,2024-03-18,1222
C002,2024-10-13,3364
C012,2024-12-02,4539
C049,2024-07-18,2764
C099,2024-04-01,3059
C055,2024-03-26,4191
C016,2024-07-24,2886
C058,2024-01-03,4790
C035,2024-02-27,4939
C007,2024-07-24,1607
C079,2024-02-16,2352
C009,2024-07-05,870
C009,2024-07-22,1596
C009,2024-05-21,3052
C018,2024-05-20,3380
C059,2024-12-17,3720
C061,2024-08-26,3713
C067,2024-06-18,3073
C035,2024-08-13,4385
C072,2024-11-23,1719
C035,2024-05-31,4582
C072,2024-06-29,2635
C015,2024-02-15,3792
C061,2024-02-06,1204
C052,2024-01-20,4066
C077,2024-05-13,2173
C045,2024-03-02,1198
C027,2024-05-07,3688
C010,2024-09-29,4061
C099,2024-01-10,1085
C052,2024-04-16,3750
C046,2024-12-01,2753
C021,2024-09-01,924
C006,2024-05-08,826
C090,2024-04-13,2011
C084,2024-12-04,4598
C080,2024-09-11,3997
C029,2024-11-27,4328
C071,2024-07-10,1230
C024,2024-08-08,3057
C094,2024-10-21,2345
C077,2024-02-23,2553
C100,2024-12-29,4341
C006,2024-07-28,1778
C037,2024-07-10,4654
C018,2024-06-17,3620
C002,2024-10-04,2043
C011,2024-04-14,3083
C010,2024-11-29,1296
C076,2024-01-18,2102
C059,2024-02-02,1538
C004,2024-09-22,2562
C042,2024-02-13,2300
C035,2024-01-26,3646
C069,2024-07-28,2806
C086,2024-04-13,2932
C040,2024-06-06,4105
C093,2024-11-21,1602
C025,2024-03-13,1315
C020,2024-04-11,3051
C059,2024-03-09,2241
C032,2024-05-12,2338
C099,2024-04-27,4870
C035,2024-03-22,4479
C049,2024-08-09,1372
C011,2024-03-15,1134
C067,2024-05-24,2855
C036,2024-01-10,4797
C073,2024-11-23,3568
C030,2024-05-17,3556
C093,2024-06-15,3177
C047,2024-06-29,4115
C099,2024-07-23,4191
C018,2024-06-22,4146
C074,2024-10-08,4027
C013,2024-12-02,3981
C080,2024-11-30,825
C097,2024-03-11,4612
C045,2024-03-13,2844
C013,2024-01-17,2515
C048,2024-12-10,3698
C038,2024-05-31,1362
C079,2024-11-17,4842
