Date,Branch,Category,Product,Price,Quantity,Total
2024-01-22,Phuket,Electronics,Keyboard,2216,4,8864
2024-01-06,Chiang Mai,Electronics,Monitor,172,7,1204
2024-01-16,Bangkok - Siam,Groceries,Rice,1382,7,9674
2024-01-29,Phuket,Electronics,Keyboard,11229,9,101061
2024-01-22,Chiang Mai,Groceries,Coffee,565,6,3390
2024-01-10,Bangkok - Siam,Electronics,Monitor,4598,9,41382
2024-01-05,Bangkok - Siam,Clothing,Sneakers,708,7,4956
2024-01-08,Chiang Mai,Electronics,Keyboard,6605,2,13210
2024-01-25,Chiang Mai,Electronics,Keyboard,12355,8,98840
2024-01-14,Bangkok - Rama9,Clothing,Sneakers,267,8,2136
2024-01-30,Bangkok - Siam,Groceries,Water,73,9,657
2024-01-07,Bangkok - Rama9,Clothing,Jeans,1196,5,5980
2024-01-17,Bangkok - Siam,Clothing,Jeans,1035,5,5175
2024-01-19,Phuket,Clothing,Jeans,997,9,8973
2024-01-06,Bangkok - Siam,Groceries,Milk,1863,1,1863
2024-01-05,Bangkok - Siam,Clothing,Cap,143,10,1430
2024-01-16,Bangkok - Rama9,Groceries,Water,1551,6,9306
2024-01-27,Phuket,Groceries,Rice,377,9,3393
2024-01-07,Chiang Mai,Clothing,Sneakers,944,9,8496
2024-01-08,Bangkok - Siam,Clothing,Jeans,700,10,7000
2024-01-14,Bangkok - Rama9,Clothing,T-shirt,1833,4,7332
2024-01-27,Chiang Mai,Clothing,Cap,579,8,4632
2024-01-24,Bangkok - Rama9,Electronics,Monitor,2322,6,13932
2024-01-23,Bangkok - Rama9,Groceries,Milk,1497,6,8982
2024-01-08,Bangkok - Rama9,Groceries,Water,248,4,992
2024-01-24,Phuket,Clothing,Cap,169,8,1352
2024-01-29,Phuket,Clothing,T-shirt,241,2,482
2024-01-22,Bangkok - Rama9,Groceries,Water,857,3,2571
2024-01-24,Bangkok - Rama9,Clothing,T-shirt,1678,5,8390
2024-01-07,Phuket,Clothing,Sneakers,1481,5,7405
2024-01-20,Phuket,Clothing,Cap,783,7,5481
2024-01-11,Chiang Mai,Electronics,Headset,18559,10,185590
2024-01-05,Phuket,Groceries,Water,573,5,2865
2024-01-12,Bangkok - Siam,Groceries,Milk,925,10,9250
2024-01-09,Bangkok - Siam,Groceries,Rice,1973,2,3946
2024-01-18,Chiang Mai,Groceries,Milk,1294,3,3882
2024-01-06,Chiang Mai,Groceries,Water,364,4,1456
2024-01-15,Bangkok - Rama9,Groceries,Coffee,429,4,1716
2024-01-19,Bangkok - Rama9,Electronics,Laptop,4883,10,48830
2024-01-07,Bangkok - Siam,Groceries,Coffee,159,5,795
2024-01-12,Chiang Mai,Clothing,Sneakers,1570,10,15700
2024-01-01,Bangkok - Rama9,Groceries,Coffee,1769,2,3538
2024-01-24,Phuket,Electronics,Headset,6548,6,39288
2024-01-13,Bangkok - Siam,Clothing,Sneakers,1078,9,9702
2024-01-10,Bangkok - Siam,Electronics,Keyboard,11614,8,92912
2024-01-29,Chiang Mai,Groceries,Milk,1312,4,5248
2024-01-29,Phuket,Electronics,Mouse,6848,1,6848
2024-01-05,Phuket,Electronics,Laptop,10887,4,43548
2024-01-21,Chiang Mai,Electronics,Keyboard,15290,3,45870
2024-01-28,Bangkok - Rama9,Electronics,Headset,6210,10,62100
2024-01-23,Chiang Mai,Groceries,Milk,639,7,4473
2024-01-18,Phuket,Groceries,Coffee,173,9,1557
2024-01-03,Bangkok - Rama9,Groceries,Milk,55,9,495
2024-01-07,Bangkok - Siam,Clothing,Jeans,1674,3,5022
2024-01-29,Bangkok - Rama9,Clothing,Sneakers,1558,10,15580
2024-01-05,Bangkok - Rama9,Electronics,Mouse,851,9,7659
2024-01-06,Phuket,Groceries,Coffee,726,4,2904
2024-01-09,Phuket,Clothing,Cap,818,3,2454
2024-01-08,Bangkok - Siam,Groceries,Water,1271,7,8897
2024-01-26,Bangkok - Siam,Clothing,T-shirt,1616,6,9696
2024-01-22,Bangkok - Siam,Clothing,Sneakers,1209,3,3627
2024-01-06,Chiang Mai,Electronics,Headset,4153,1,4153
2024-01-02,Chiang Mai,Electronics,Mouse,3490,9,31410
2024-01-12,Bangkok - Rama9,Groceries,Coffee,1900,9,17100
2024-01-05,Bangkok - Siam,Clothing,Jeans,60,7,420
2024-01-03,Bangkok - Rama9,Clothing,Cap,1273,6,7638
2024-01-06,Bangkok - Rama9,Groceries,Water,363,2,726
2024-01-23,Bangkok - Siam,Electronics,Monitor,14184,10,141840
2024-01-05,Phuket,Clothing,T-shirt,227,9,2043
2024-01-19,Bangkok - Rama9,Clothing,Sneakers,169,9,1521
2024-01-21,Phuket,Clothing,Cap,1472,8,11776
2024-01-29,Bangkok - Rama9,Electronics,Mouse,2279,3,6837
2024-01-17,Chiang Mai,Clothing,Cap,540,6,3240
2024-01-11,Bangkok - Siam,Clothing,T-shirt,162,1,162
2024-01-16,Chiang Mai,Electronics,Mouse,479,1,479
2024-01-22,Bangkok - Siam,Groceries,Milk,588,3,1764
2024-01-21,Chiang Mai,Clothing,Sneakers,1812,8,14496
2024-01-17,Bangkok - Siam,Electronics,Mouse,10771,5,53855
2024-01-24,Bangkok - Siam,Clothing,T-shirt,1226,1,1226
2024-01-30,Phuket,Electronics,Headset,18442,3,55326
2024-01-05,Bangkok - Siam,Electronics,Keyboard,346,5,1730
2024-01-12,Chiang Mai,Electronics,Headset,19511,8,156088
2024-01-13,Bangkok - Siam,Groceries,Coffee,673,3,2019
2024-01-12,Phuket,Clothing,Jeans,1930,8,15440
2024-01-24,Bangkok - Siam,Groceries,Coffee,699,10,6990
2024-01-06,Bangkok - Siam,Groceries,Rice,1501,10,15010
2024-01-17,Bangkok - Siam,Clothing,T-shirt,646,8,5168
2024-01-18,Phuket,Groceries,Water,392,1,392
2024-01-01,Bangkok - Siam,Electronics,Monitor,5560,7,38920
2024-01-18,Chiang Mai,Clothing,Cap,1332,5,6660
2024-01-20,Phuket,Groceries,Water,1901,1,1901
2024-01-27,Phuket,Groceries,Coffee,1151,10,11510
2024-01-25,Phuket,Clothing,Jeans,1931,4,7724
2024-01-21,Bangkok - Rama9,Electronics,Keyboard,7264,8,58112
2024-01-15,Phuket,Electronics,Headset,2478,10,24780
2024-01-06,Bangkok - Rama9,Groceries,Milk,404,2,808
2024-01-04,Bangkok - Siam,Clothing,Sneakers,540,9,4860
2024-01-10,Phuket,Groceries,Water,1475,5,7375
2024-01-20,Chiang Mai,Groceries,Milk,737,10,7370
2024-01-02,Bangkok - Siam,Groceries,Milk,1469,7,10283
2024-01-02,Phuket,Clothing,Sneakers,1524,1,1524
2024-01-02,Bangkok - Siam,Electronics,Headset,1216,4,4864
2024-01-25,Phuket,Groceries,Rice,120,10,1200
2024-01-24,Bangkok - Siam,Clothing,Sneakers,827,4,3308
2024-01-17,Phuket,Clothing,T-shirt,419,3,1257
2024-01-19,Bangkok - Rama9,Groceries,Water,840,7,5880
