InvoiceNo,Item
1,Bread
2,Tea
2,Milk
2,Butter
3,Butter
3,Milk
3,Coffee
3,Sugar
4,Coffee
4,Sugar
5,Bread
5,Tea
5,Sugar
5,Milk
5,Coffee
5,Butter
6,Jam
6,Sugar
6,Butter
7,Milk
7,Butter
7,Coffee
7,Cookie
7,Bread
8,Coffee
8,Bread
8,Tea
8,Butter
9,Milk
9,Tea
9,Jam
10,Jam
10,Bread
10,Butter
11,Bread
12,Tea
12,Butter
13,Jam
13,Sugar
13,Coffee
14,Coffee
14,Butter
14,Sugar
15,Milk
15,Coffee
15,Cookie
15,Butter
15,Tea
16,Sugar
16,Tea
16,Milk
16,Jam
17,Bread
17,Tea
17,Milk
17,Coffee
17,Butter
17,Sugar
18,Sugar
18,Bread
18,Tea
18,Butter
19,Sugar
19,Cookie
19,Coffee
20,Sugar
20,Coffee
20,Butter
20,Cookie
20,Tea
21,Butter
21,Coffee
22,Tea
22,Cookie
22,Butter
22,Sugar
22,Milk
23,Butter
24,Coffee
24,Bread
24,Sugar
24,Butter
25,Sugar
25,Jam
26,Coffee
26,Bread
26,Sugar
26,Butter
27,Milk
27,Jam
27,Coffee
27,Butter
27,Sugar
28,Tea
29,Sugar
29,Coffee
29,Milk
29,Cookie
29,Jam
30,Butter
30,Jam
30,Tea
31,Bread
31,Cookie
31,Tea
31,Jam
31,Butter
32,Tea
32,Sugar
32,Cookie
33,Jam
33,Bread
34,Sugar
34,Cookie
35,Jam
35,Milk
36,Jam
36,Milk
37,Milk
37,Coffee
37,Tea
37,Cookie
37,Jam
37,Sugar
38,Jam
38,Sugar
39,Milk
39,Coffee
39,Tea
39,Bread
39,Sugar
39,Butter
40,Milk
40,Coffee
41,Coffee
41,Jam
41,Milk
41,Bread
41,Cookie
41,Sugar
41,Butter
42,Bread
42,Tea
42,Jam
42,Butter
43,Coffee
43,Jam
43,Tea
43,Sugar
44,Sugar
44,Bread
44,Tea
45,Butter
45,Bread
45,Jam
45,Tea
45,Milk
46,Cookie
46,Butter
46,Tea
46,Jam
46,Bread
47,Milk
47,Bread
47,Butter
47,Tea
48,Tea
48,Coffee
48,Jam
48,Sugar
48,Bread
49,Cookie
49,Milk
50,Tea
50,Milk
50,Jam
50,Butter
50,Cookie
51,Coffee
51,Butter
51,Sugar
52,Milk
52,Cookie
52,Tea
52,Jam
53,Cookie
53,Butter
54,Cookie
54,Jam
54,Coffee
54,Tea
54,Sugar
55,Bread
55,Jam
55,Milk
56,Sugar
57,Tea
57,Cookie
58,Sugar
58,Jam
58,Bread
59,Bread
59,Jam
60,Butter
60,Cookie
60,Jam
61,Cookie
61,Butter
61,Tea
62,Tea
62,Butter
62,Milk
62,Bread
63,Butter
63,Bread
64,Butter
64,Jam
64,Cookie
64,Bread
65,Jam
65,Tea
65,Milk
66,Milk
66,Jam
66,Bread
66,Cookie
66,Tea
67,Sugar
68,Sugar
68,Coffee
68,Milk
68,Cookie
68,Jam
69,Sugar
70,Coffee
70,Milk
71,Bread
71,Butter
72,Bread
72,Coffee
72,Cookie
72,Sugar
73,Jam
74,Tea
74,Jam
75,Tea
75,Jam
75,Butter
75,Cookie
75,Coffee
75,Sugar
76,Cookie
76,Sugar
77,Cookie
77,Bread
77,Tea
77,Butter
77,Milk
78,Tea
78,Coffee
78,Cookie
78,Sugar
79,Tea
79,Bread
79,Butter
79,Jam
80,Bread
80,Jam
81,Bread
81,Sugar
82,Bread
82,Sugar
82,Jam
82,Coffee
82,Butter
83,Cookie
83,Milk
83,Jam
84,Milk
84,Butter
85,Sugar
85,Jam
85,Milk
86,Milk
86,Jam
86,Butter
87,Coffee
87,Sugar
88,Bread
88,Sugar
88,Milk
89,Bread
89,Sugar
89,Butter
90,Bread
90,Butter
91,Milk
91,Butter
91,Jam
91,Cookie
91,Coffee
91,Sugar
92,Bread
92,Butter
93,Tea
93,Milk
94,Bread
94,Sugar
94,Butter
94,Milk
95,Sugar
95,Coffee
95,Tea
96,Cookie
97,Milk
97,Jam
97,Coffee
97,Sugar
97,Tea
98,Milk
98,Sugar
99,Sugar
99,Coffee
99,Milk
99,Butter
99,Jam
100,Butter
100,Coffee
100,Tea
100,Sugar
101,Coffee
101,Cookie
101,Sugar
102,Sugar
102,Tea
103,Sugar
104,Coffee
104,Jam
104,Tea
104,Bread
104,Butter
105,Coffee
105,Sugar
105,Bread
105,Butter
106,Jam
106,Cookie
106,Coffee
106,Bread
106,Milk
106,Sugar
107,Butter
108,Milk
108,Cookie
108,Butter
108,Bread
108,Coffee
108,Sugar
109,Tea
109,Jam
109,Bread
109,Butter
110,Milk
110,Butter
110,Sugar
111,Butter
111,Sugar
111,Coffee
112,Cookie
112,Butter
113,Cookie
114,Tea
114,Cookie
114,Milk
114,Sugar
114,Bread
114,Butter
115,Coffee
115,Jam
115,Sugar
116,Sugar
116,Butter
116,Jam
116,Coffee
117,Milk
118,Coffee
118,Butter
118,Bread
118,Tea
118,Sugar
119,Sugar
119,Jam
120,Jam
120,Milk
120,Tea
120,Sugar
121,Cookie
121,Milk
121,Sugar
122,Jam
122,Tea
123,Tea
123,Milk
123,Sugar
124,Tea
125,Jam
125,Tea
125,Bread
125,Sugar
125,Butter
126,Coffee
126,Bread
126,Butter
127,Tea
127,Milk
128,Milk
128,Coffee
128,Sugar
129,Butter
130,Coffee
130,Tea
130,Milk
130,Bread
130,Jam
130,Sugar
131,Bread
131,Jam
131,Milk
131,Butter
132,Sugar
133,Bread
134,Milk
134,Sugar
134,Cookie
134,Tea
135,Sugar
136,Bread
136,Butter
136,Coffee
136,Sugar
137,Sugar
137,Tea
137,Jam
137,Milk
138,Tea
139,Bread
139,Sugar
139,Tea
139,Cookie
139,Butter
140,Coffee
140,Bread
140,Sugar
140,Butter
141,Milk
141,Butter
141,Coffee
141,Sugar
142,Tea
142,Bread
142,Butter
142,Coffee
142,Jam
143,Sugar
143,Tea
143,Cookie
143,Jam
144,Milk
144,Coffee
144,Sugar
144,Butter
144,Tea
145,Tea
145,Milk
145,Coffee
145,Butter
145,Sugar
